INSERT INTO `omsdb`.`bd_sf6`
(  `CDID`,
   `AcquisitionTime`,
   `Temperature`,
   `AbsolutePressure`,
   `Density`,
   `Pressure20C`,
   `Moisture`
)
VALUES
('1000007','2013-07-10 08:35:30.000','5.000','0.338','1.000','5.500',NULL),
('1000010','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000011','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:45:26.000','20.850','0.648','0.746','0.000','165.100'),
('1000066','2012-10-24 15:45:34.000','24.300','0.433','0.526','0.000','165.900'),
('1000067','2012-10-24 15:45:42.000','27.360','0.441','0.527','0.000','921.200'),
('1000068','2012-10-24 15:45:50.000','25.610','0.939','1.023','0.000','809.940'),
('1000069','2012-10-24 15:46:10.000','27.310','1.015','0.710','0.000','990.900'),
('1000065','2012-10-24 15:45:26.000','20.850','0.648','0.746','0.000','165.100'),
('1000066','2012-10-24 15:45:34.000','24.300','0.433','0.526','0.000','165.900'),
('1000067','2012-10-24 15:45:42.000','27.360','0.441','0.527','0.000','921.200'),
('1000068','2012-10-24 15:45:50.000','25.610','0.939','1.023','0.000','809.940'),
('1000069','2012-10-24 15:46:10.000','27.310','1.015','0.710','0.000','990.900'),
('1000083','2012-10-24 15:52:44.000','21.770','0.630','0.726','0.000','344.400'),
('1000000','2012-10-24 15:50:53.000','21.670','0.640','0.737','0.000','255.200'),
('1000001','2012-10-24 15:47:04.000','21.720','0.640','0.736','0.000','254.900'),
('1000002','2012-10-24 15:47:11.000','25.600','0.430','0.521','0.000','187.700'),
('1000003','2012-10-24 15:47:17.000','28.570','0.453','0.536','0.000','678.000'),
('1000004','2012-10-24 15:47:25.000','27.440','0.435','0.521','0.000','891.100'),
('1000005','2012-10-24 15:43:35.000','27.600','0.438','0.525','0.000','1171.700'),
('1000006','2012-10-24 15:43:42.000','27.800','0.438','0.525','0.000','1172.800'),
('1000007','2012-10-24 15:43:48.000','21.650','0.431','0.529','0.000','964.800'),
('1000008','2012-10-24 15:43:56.000','27.290','0.660','0.738','0.000','177.000'),
('1000009','2012-10-24 15:44:04.000','24.430','0.437','0.529','0.000','175.200'),
('1000010','2012-10-24 15:44:10.000','36.950','0.431','0.499','0.000','1025.200'),
('1000011','2012-10-24 15:44:18.000','25.440','0.462','0.551','0.000','819.300'),
('1000000','2012-10-24 15:50:53.000','21.670','0.640','0.737','0.000','255.200'),
('1000001','2012-10-24 15:47:04.000','21.720','0.640','0.736','0.000','254.900'),
('1000002','2012-10-24 15:47:11.000','25.600','0.430','0.521','0.000','187.700'),
('1000003','2012-10-24 15:47:17.000','28.570','0.453','0.536','0.000','678.000'),
('1000004','2012-10-24 15:47:25.000','27.440','0.435','0.521','0.000','891.100'),
('1000005','2012-10-24 15:43:35.000','27.600','0.438','0.525','0.000','1171.700'),
('1000006','2012-10-24 15:43:42.000','27.800','0.438','0.525','0.000','1172.800'),
('1000007','2012-10-24 15:43:48.000','21.650','0.431','0.529','0.000','964.800'),
('1000008','2012-10-24 15:43:56.000','27.290','0.660','0.738','0.000','177.000'),
('1000009','2012-10-24 15:44:04.000','24.430','0.437','0.529','0.000','175.200'),
('1000010','2012-10-24 15:44:10.000','36.950','0.431','0.499','0.000','1025.200'),
('1000011','2012-10-24 15:44:18.000','25.440','0.462','0.551','0.000','819.300'),
('1000077','2012-10-24 15:50:53.000','27.160','0.631','0.711','0.000','410.500'),
('1000078','2012-10-24 15:47:48.000','25.880','0.641','0.725','0.000','492.600'),
('1000079','2012-05-04 11:32:26.000','23.620','0.633','0.723','0.000','771.500'),
('1000080','2012-05-04 11:32:33.000','24.290','0.634','0.722','0.000','446.500'),
('1000015','2012-10-24 15:54:52.000','25.850','0.638','0.722','0.000','480.200'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:50:54.000','20.870','0.648','0.746','0.000','165.500'),
('1000066','2012-10-24 15:51:02.000','24.190','0.433','0.525','0.000','166.400'),
('1000067','2012-10-24 15:48:30.000','24.110','0.433','0.525','0.000','165.900'),
('1000068','2012-10-24 15:48:42.000','25.630','0.939','1.024','0.000','1021.580'),
('1000069','2012-10-24 15:48:51.000','27.127','1.015','0.710','0.000','990.580'),
('1000000','2012-10-24 15:50:53.000','21.670','0.640','0.737','0.000','255.200'),
('1000001','2012-10-24 15:51:03.000','21.670','0.640','0.737','0.000','255.200'),
('1000002','2012-10-24 15:51:11.000','25.160','0.430','0.521','0.000','188.300'),
('1000003','2012-10-24 15:51:21.000','28.490','0.452','0.536','0.000','674.000'),
('1000004','2012-10-24 15:51:29.000','27.340','0.435','0.521','0.000','880.800'),
('1000005','2012-10-24 15:51:39.000','26.800','0.438','0.525','0.000','1153.800'),
('1000006','2012-10-24 15:51:50.000','21.380','0.431','0.529','0.000','957.300'),
('1000007','2012-10-24 15:51:58.000','26.800','0.438','0.525','0.000','1153.800'),
('1000008','2012-10-24 15:52:08.000','27.720','0.661','0.737','0.000','182.800'),
('1000009','2012-10-24 15:52:18.000','36.820','0.431','0.499','0.000','1004.100'),
('1000010','2012-10-24 15:52:28.000','24.400','0.451','0.543','0.000','728.400'),
('1000011','2012-10-24 15:52:38.000','25.240','0.461','0.551','0.000','810.700'),
('1000083','2012-10-24 15:52:44.000','21.770','0.630','0.726','0.000','344.400'),
('1000077','2012-10-24 15:54:08.000','27.340','0.631','0.710','0.000','413.400'),
('1000078','2012-10-24 15:53:25.000','26.180','0.641','0.724','0.000','496.500'),
('1000079','2012-05-04 11:32:26.000','23.620','0.633','0.723','0.000','771.500'),
('1000080','2012-05-04 11:32:33.000','24.290','0.634','0.722','0.000','446.500'),
('1000015','2012-10-24 15:58:01.000','25.790','0.638','0.722','0.000','478.700'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:53:59.000','20.850','0.648','0.746','0.000','166.100'),
('1000066','2012-10-24 15:54:07.000','24.190','0.433','0.525','0.000','166.600'),
('1000067','2012-10-24 15:51:10.000','27.490','0.441','0.527','0.000','918.600'),
('1000068','2012-10-24 15:48:42.000','25.630','0.939','1.024','0.000','1021.580'),
('1000069','2012-10-24 15:51:51.000','27.930','1.014','0.709','0.000','991.122'),
('1000000','2012-10-24 15:55:49.000','21.590','0.640','0.737','0.000','255.500'),
('1000001','2012-10-24 15:56:03.000','25.220','0.430','0.521','0.000','188.100'),
('1000002','2012-10-24 15:56:15.000','28.620','0.452','0.535','0.000','672.700'),
('1000003','2012-10-24 15:56:23.000','28.620','0.452','0.535','0.000','672.100'),
('1000004','2012-10-24 15:56:32.000','28.620','0.452','0.535','0.000','672.700'),
('1000005','2012-10-24 15:56:48.000','26.360','0.438','0.526','0.000','1130.400'),
('1000006','2012-10-24 15:56:58.000','21.280','0.431','0.530','0.000','954.400'),
('1000007','2012-10-24 15:51:58.000','26.800','0.438','0.525','0.000','1153.800'),
('1000008','2012-10-24 15:52:08.000','27.720','0.661','0.737','0.000','182.800'),
('1000009','2012-10-24 15:52:18.000','36.820','0.431','0.499','0.000','1004.100'),
('1000010','2012-10-24 15:52:28.000','24.400','0.451','0.543','0.000','728.400'),
('1000011','2012-10-24 15:52:38.000','25.240','0.461','0.551','0.000','810.700'),
('1000083','2012-10-24 15:57:00.000','21.980','0.630','0.726','0.000','345.100'),
('1000077','2012-10-24 15:57:04.000','27.440','0.631','0.710','0.000','414.600'),
('1000078','2012-10-24 15:56:19.000','26.210','0.641','0.724','0.000','496.500'),
('1000079','2012-05-04 11:32:26.000','23.620','0.633','0.723','0.000','771.500'),
('1000080','2012-05-04 11:32:33.000','24.290','0.634','0.722','0.000','446.500'),
('1000015','2012-10-24 15:58:01.000','25.790','0.638','0.722','0.000','478.700'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:53:59.000','20.850','0.648','0.746','0.000','166.100'),
('1000066','2012-10-24 15:54:07.000','24.190','0.433','0.525','0.000','166.600'),
('1000067','2012-10-24 15:54:15.000','27.470','0.441','0.527','0.000','917.700'),
('1000068','2012-10-24 15:54:46.000','25.590','0.939','1.024','0.000','1018.700'),
('1000069','2012-10-24 15:55:14.000','27.890','1.014','0.709','0.000','989.800'),
('1000000','2012-10-24 15:58:55.000','21.570','0.640','0.737','0.000','256.000'),
('1000001','2012-10-24 15:59:06.000','25.220','0.430','0.521','0.000','188.500'),
('1000002','2012-10-24 15:59:12.000','25.220','0.430','0.521','0.000','188.500'),
('1000003','2012-10-24 15:59:20.000','28.520','0.452','0.535','0.000','668.800'),
('1000004','2012-10-24 15:59:28.000','27.800','0.434','0.521','0.000','861.100'),
('1000005','2012-10-24 15:59:34.000','28.520','0.452','0.535','0.000','668.800'),
('1000006','2012-10-24 15:59:40.000','26.240','0.437','0.526','0.000','1128.100'),
('1000007','2012-10-24 15:59:46.000','21.230','0.431','0.529','0.000','952.600'),
('1000008','2012-10-24 15:57:16.000','27.900','0.660','0.737','0.000','185.500'),
('1000009','2012-10-24 15:57:24.000','24.320','0.436','0.529','0.000','173.900'),
('1000010','2012-10-24 15:57:32.000','24.160','0.451','0.544','0.000','717.600'),
('1000011','2012-10-24 15:57:40.000','25.160','0.462','0.551','0.000','804.400'),
('1000083','2012-10-24 16:01:17.000','22.160','0.630','0.725','0.000','345.500'),
('1000077','2012-10-24 15:57:04.000','27.440','0.631','0.710','0.000','414.600'),
('1000078','2012-10-24 15:59:36.000','26.800','0.641','0.724','0.000','492.600'),
('1000079','2012-05-04 11:32:26.000','23.620','0.633','0.723','0.000','771.500'),
('1000080','2012-05-04 11:32:33.000','24.290','0.634','0.722','0.000','446.500'),
('1000015','2012-10-24 16:01:12.000','25.640','0.639','0.722','0.000','475.200'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 15:57:22.000','20.790','0.648','0.746','0.000','166.100'),
('1000066','2012-10-24 15:57:30.000','24.110','0.433','0.525','0.000','166.400'),
('1000067','2012-10-24 15:57:38.000','27.210','0.441','0.527','0.000','909.100'),
('1000068','2012-10-24 15:54:46.000','25.590','0.939','1.024','0.000','1018.700'),
('1000069','2012-10-24 15:58:19.000','27.930','1.014','0.709','0.000','983.600'),
('1000000','2012-10-24 15:58:55.000','21.570','0.640','0.737','0.000','256.000'),
('1000001','2012-10-24 15:59:06.000','25.220','0.430','0.521','0.000','188.500'),
('1000002','2012-10-24 15:59:12.000','25.220','0.430','0.521','0.000','188.500'),
('1000003','2012-10-24 15:59:20.000','28.520','0.452','0.535','0.000','668.800'),
('1000004','2012-10-24 15:59:28.000','27.800','0.434','0.521','0.000','861.100'),
('1000005','2012-10-24 15:59:34.000','28.520','0.452','0.535','0.000','668.800'),
('1000006','2012-10-24 15:59:40.000','26.240','0.437','0.526','0.000','1128.100'),
('1000007','2012-10-24 15:59:46.000','21.230','0.431','0.529','0.000','952.600'),
('1000008','2012-10-24 16:00:17.000','24.270','0.436','0.529','0.000','173.000'),
('1000009','2012-10-24 16:00:25.000','24.270','0.436','0.529','0.000','173.000'),
('1000010','2012-10-24 16:00:45.000','23.880','0.451','0.544','0.000','706.100'),
('1000011','2012-10-24 16:00:53.000','25.800','0.461','0.551','0.000','799.700'),
('1000083','2012-10-24 16:01:17.000','22.160','0.630','0.725','0.000','345.500'),
('1000077','2012-10-24 15:57:04.000','27.440','0.631','0.710','0.000','414.600'),
('1000078','2012-10-24 16:01:24.000','25.980','0.641','0.724','0.000','491.100'),
('1000079','2012-05-04 11:32:26.000','23.620','0.633','0.723','0.000','771.500'),
('1000080','2012-05-04 11:32:33.000','24.290','0.634','0.722','0.000','446.500'),
('1000015','2012-10-24 16:04:16.000','25.530','0.639','0.723','0.000','471.800'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 16:00:22.000','20.740','0.648','0.747','0.000','166.100'),
('1000066','2012-10-24 15:57:30.000','24.110','0.433','0.525','0.000','166.400'),
('1000067','2012-10-24 16:01:03.000','26.880','0.440','0.527','0.000','898.800'),
('1000068','2012-10-24 16:01:11.000','26.880','0.440','0.527','0.000','898.800'),
('1000069','2012-10-24 16:01:19.000','25.280','0.940','1.023','0.000','1005.500'),
('1000000','2012-10-24 16:03:33.000','21.540','0.640','0.737','0.000','256.600'),
('1000001','2012-10-24 16:03:42.000','25.600','0.430','0.521','0.000','187.100'),
('1000002','2012-10-24 16:03:48.000','25.600','0.430','0.521','0.000','187.100'),
('1000003','2012-10-24 16:03:54.000','28.000','0.452','0.536','0.000','655.100'),
('1000004','2012-10-24 16:04:00.000','27.980','0.452','0.537','0.000','654.400'),
('1000005','2012-10-24 16:04:06.000','28.000','0.452','0.536','0.000','655.100'),
('1000006','2012-10-24 16:04:16.000','26.160','0.437','0.526','0.000','1121.500'),
('1000007','2012-10-24 16:04:24.000','27.900','0.660','0.737','0.000','186.900'),
('1000008','2012-10-24 16:04:50.000','24.190','0.436','0.529','0.000','172.200'),
('1000009','2012-10-24 16:04:59.000','24.190','0.436','0.529','0.000','172.000'),
('1000010','2012-10-24 16:05:19.000','23.490','0.451','0.545','0.000','691.100'),
('1000011','2012-10-24 16:05:25.000','23.490','0.451','0.545','0.000','691.100'),
('1000083','2012-10-24 16:05:29.000','22.260','0.631','0.724','0.000','345.500'),
('1000077','2012-10-24 16:05:47.000','27.340','0.631','0.710','0.000','411.800'),
('1000078','2012-10-24 16:05:01.000','25.750','0.641','0.725','0.000','487.600'),
('1000079','2012-05-04 11:32:26.000','23.620','0.633','0.723','0.000','771.500'),
('1000080','2012-05-04 11:32:33.000','24.290','0.634','0.722','0.000','446.500'),
('1000015','2012-10-24 16:07:37.000','25.370','0.638','0.723','0.000','467.300'),
('1000020','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000091','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000092','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000107','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000108','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000048','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000049','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000056','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000057','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000058','1970-01-01 00:00:00.000','0.000','0.000','0.000','0.000','0.000'),
('1000065','2012-10-24 16:03:23.000','20.740','0.648','0.747','0.000','166.300'),
('1000066','2012-10-24 16:03:31.000','24.110','0.432','0.525','0.000','166.100'),
('1000067','2012-10-24 16:01:03.000','26.880','0.440','0.527','0.000','898.800'),
('1000068','2012-10-24 16:04:14.000','25.950','0.940','1.023','0.000','1023.500'),
('1000069','2012-10-24 16:04:42.000','27.950','1.014','0.709','0.000','980.300'),
('1000000','2012-10-24 16:08:54.000','21.470','0.640','0.737','0.000','256.300'),
('1000001','2012-10-24 16:03:42.000','25.600','0.430','0.521','0.000','187.100'),
('1000002','2012-10-24 16:03:48.000','25.600','0.430','0.521','0.000','187.100'),
('1000003','2012-10-24 16:03:54.000','28.000','0.452','0.536','0.000','655.100'),
('1000004','2012-10-24 16:04:00.000','27.980','0.452','0.537','0.000','654.400'),
('1000005','2012-10-24 16:04:06.000','28.000','0.452','0.536','0.000','655.100'),
('1000006','2012-10-24 16:04:16.000','26.160','0.437','0.526','0.000','1121.500'),
('1000007','2012-10-24 16:04:24.000','27.900','0.660','0.737','0.000','186.900'),
('1000008','2012-10-24 16:04:50.000','24.190','0.436','0.529','0.000','172.200'),
('1000009','2012-10-24 16:04:59.000','24.190','0.436','0.529','0.000','172.000'),
('1000010','2012-10-24 16:05:19.000','23.490','0.451','0.545','0.000','691.100'),
('1000011','2012-10-24 16:05:25.000','23.490','0.451','0.545','0.000','691.100'),
('1000020','2012-10-24 14:49:36.000','24.950','0.626','0.712','0.000','391.300'),
('1000020','2012-10-24 14:49:36.000','24.950','0.626','0.712','0.000','391.300'),
('1000083','2012-10-24 16:09:40.000','22.360','0.631','0.724','0.000','345.500'),
('1000091','2012-10-24 14:56:10.000','23.390','0.624','0.715','0.000','550.600'),
('1000092','2012-10-24 14:44:44.000','24.190','0.658','0.746','0.000','273.600'),
('1000091','2012-10-24 14:56:10.000','23.390','0.624','0.715','0.000','550.600'),
('1000092','2012-10-24 14:44:44.000','24.190','0.658','0.746','0.000','273.600'),
